<?php
	
	function validation($key){
		$validation = [

			/*
			|--------------------------------------------------------------------------
			| Field Validation Common File
			|--------------------------------------------------------------------------
			|
			| The following language lines are used during talent actions for various
			| messages that we need to display to the user. You are free to modify
			| these language lines according to your application's requirements.
			|
			*/

			'name'						=> ['required','string','regex:/(^[A-Za-z0-9 \\.\\_]+$)+/','max:'.FULL_NAME_MAX_LENGTH],
			'portfolio'          		=> ['required','string','regex:/^([0-9]+ )?[0-9a-zA-Z \\r\\n\\;\\:\\\'\\’\\–\\+\\@\\/\\,\\#\\(\\)\\.\\-]+$/','max:'.PORTFOLIO_MAX_LENGTH,'min:'.PORTFOLIO_MIN_LENGTH],
			'portfolio_description'  	=> ['required','string',"regex:/^([0-9]+ )?[0-9a-zA-Z \\r\\n\\;\\:\\'\\’\\–\\+\\@\\/\\,\\#\\(\\)\\.\\-]+$/",'max:'.PORTFOLIO_DESCRIPTION_MAX_LENGTH,'min:'.PORTFOLIO_DESCRIPTION_MIN_LENGTH],
			
			/*REVIEW*/
			'review_average'		=> ['required','numeric','min:0.5'],	
			'review_performance'	=> ['required','numeric','min:0.5'],	
			'review_punctuality'	=> ['required','numeric','min:0.5'],
			'review_quality'		=> ['required','numeric','min:0.5'],
			'review_skill'			=> ['required','numeric','min:0.5'],
			'review_support'		=> ['required','numeric','min:0.5'],
			'review_description'  	=> ['required','string',"regex:/^([0-9]+ )?[0-9a-zA-Z \\r\\n\\;\\:\\'\\’\\–\\+\\@\\/\\,\\#\\(\\)\\.\\-]+$/",'max:'.REVIEW_DESCRIPTION_MAX_LENGTH,'min:'.REVIEW_DESCRIPTION_MIN_LENGTH],

			'res_rate'            	=> ['required'],
			'rasie_dispute_reason'  => ['required','string',"regex:/^([0-9]+ )?[0-9a-zA-Z \\!\\r\\n\\;\\:\\'\\’\\–\\+\\@\\/\\,\\#\\(\\)\\.\\-]+$/",'max:'.RAISE_DISPUTE_REASON_MAX_LENGTH,'min:'.RAISE_DISPUTE_REASON_MIN_LENGTH],
			'newsletter_subscribed' => ['required','string'],
			'touch_login'			=> ['required'], 
			'hire_talent_message'	=> ['required'], 
			'record_id'				=> ['required'], 
			'hire_talent_message'  => ['required','string',"regex:/^([0-9]+ )?[0-9a-zA-Z \\!\\r\\n\\;\\:\\'\\’\\–\\+\\@\\/\\,\\#\\(\\)\\.\\-]+$/",'max:'.HIRE_TALENT_MESSAGE_MAX_LENGTH,'min:'.HIRE_TALENT_MESSAGE_MIN_LENGTH],
			/*ADMIN VALIDATION*/
			'features'				=> ['required'],
			'question_type'			=> ['required'],
			'admin_country'			=> ['required','integer'],
			'admin_state_name'		=> ['required','string'],
			'admin_iso_code'		=> ['required','string'],
			'admin_state'			=> ['required','integer'],
			'admin_city_name'		=> ['required','string'],
			'admin_industry_name'	=> ['required','string'],
			'admin_industry'		=> ['required','integer'],
			'admin_abusive_words'	=> ['required','string'],
			'admin_degree'			=> ['required','string'],
			'admin_certificate'		=> ['required','string'],
			'admin_college'			=> ['required','string'],
			'admin_skill'			=> ['required','string'],
			'admin_feature_name'	=> ['required','string'],

		];

		return $validation[$key];
	}

