<?php
    define('TALENT_ROLE_TYPE' ,'talent');
    define('ALERT_SUCCESS' , '<div class="alert alert-success alert-dismissible"><button aria-hidden="true" data-dismiss="alert" class="close" type="button">×</button><i class="icon fa fa-check"></i> %s</div>');

    /*HTML TEMPLATE*/
    define('EDUCATION_TEMPLATE','<div class="educationEditSec" id="box-%s"> <div class="addIcons"> <a href="javascript:void(0);" title="Edit" data-url="%s" data-request="edit" data-education_id="%s" data-edit-id="education_id"><img src="%s/images/edit-icon.png"></a> <a href="javascript:void(0);" title="Delete" data-url="%s" data-request="delete" data-education_id="%s" data-edit-id="education_id" data-toremove="box" data-ask="Do you realy want to delete your education?"><img src="%s/images/delete-icon.png"></a> </div> <ul> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li></ul></div>');

    define('TALENT_EDUCATION_TEMPLATE','<div class="educationEditSec" id="box-%s"> <div class="addIcons"> <a href="javascript:void(0);" title="Edit" data-url="%s" data-request="edit" data-education_id="%s" data-edit-id="education_id"><img src="%s/images/edit-icon.png"></a> <a href="javascript:void(0);" title="Delete" data-url="%s" data-request="delete" data-education_id="%s" data-edit-id="education_id" data-toremove="box" data-ask="Do you realy want to delete your education?"><img src="%s/images/delete-icon.png"></a> </div> <ul> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li><li><span>%s</span><span>%s</span></li></ul></div>');

    define('EXPERIENCE_TEMPLATE','<div class="educationEditSec" id="experience-%s"> <div class="addIcons"> <a href="javascript:void(0);" title="Edit" data-url="%s" data-request="edit" data-experience_id="%s" data-edit-id="experience_id"> <img src="%s/images/edit-icon.png"> </a> <a href="javascript:void(0);" data-edit-id="experience_id" title="Delete" data-url="%s" data-request="delete" data-experience_id="%s" data-delete-id="experience_id" data-toremove="experience" data-ask="Do you realy want to delete your experience?"> <img src="%s/images/delete-icon.png"> </a> </div> <ul> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> <li><span>%s</span><span>%s</span></li> </ul> </div>'); 

    define('RESUME_TEMPLATE','<div class="form-group"><div class="col-md-12"><div class="uploaded-docx clearfix" id="files-%s"><a href="%s" class="download-docx"><span class="upload-text">Resume</span><img src="%s/images/new-attachement.png" /> <div class="upload-info"> <p>%s</p> <span>%s</span></div></a> <a href="javascript:void(0);" data-url="%s" data-single="true" data-after-upload=".single-remove" data-toremove="files" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" class="delete-docx" data-ask="Do you realy want to delete the document?"> <img src="%s/images/close-icon-md.png" /></a></div></div></div>');

    define('PROPOSALS_TEMPLATE','<div class="form-group"><div class="col-md-12"><div class="uploaded-docx clearfix" id="files-%s"><a href="%s" class="download-docx"><img src="%s/images/attachment-icon.png" /> <div class="upload-info"> <p>%s</p> <span>%s</span> </div></a><a href="javascript:void(0);" data-url="%s" data-toremove="files" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" data-single="true" data-after-upload=".single-remove" class="delete-docx" data-ask="Do you realy want to delete the document?"> <img src="%s/images/close-icon-md.png" /></a><input type="hidden" name="documents[]" value="%s"></div></div><div class="clearfix"></div></div>');

    define('EDIT_PORTFOLIO_TEMPLATE','<div class="col-md-6 bottom-margin-10px" id="files-%s"> <span href="%s" class="fancybox add-image-item"> <img src="%s"/> <a href="javascript:void(0);" data-request="remove-local-document" data-source="[name=\'documents[]\']" data-destination="[name=\'removed_portfolio\']" data-target="#files-%s" data-ask="%s" class="add-image-delete"> <img src="%s/images/close-icon-md.png" /> </a> <input type="hidden" name="documents[]" value="%s"> </span> </div>');

    define('AVAILABILITY_TEMPLATE', '<div class="availability-block clearfix" id="availability-%s"> <div class="availability-slot"> <span class="start-time">%s</span> <span class="end-time">%s</span> </div> <div class="availability-info"> <p>%s</p> <span>%s</span> </div> <a class="edit-me" title="Edit" style="right:45px;" href="javascript:void(0);" data-url="%s" data-request="edit-availability" data-availability_id="%s" data-edit-id="availability_id"> <img src="%s/images/edit-icon.png"> </a> <a class="edit-me" href="javascript:void(0);" data-url="%s" title="Delete" data-request="delete" data-availability_id="%s" data-edit-id="availability_id" data-toremove="availability" data-ask="Do you realy want to delete your availability?"> <img src="%s/images/delete-icon.png"> </a> </div>');

    define('ADD_CARD_TEMPLATE', '<div class="removable-box cardType" id="box-%s"> <label> <input type="radio" name="card" autocomplete="off" value="%s" %s> <span class="input-value"> <span> <img src="%s"/> </span> <span class="number-value"> %s <small style="padding-left: 5px; font-weight: normal;">%s</small> <span class="addDeletIcon"> <a href="javascript:void(0);" data-target="#payment-checkout" data-url="%s" data-request="delete-card" data-ask="%s"> <img src="%s/images/delete-card.png" /> </a> </span> </span> </label> </div> ');

    define('PORTFOLIO_TEMPLATE','<div class="col-md-6 bottom-margin-10px" id="files-%s"> <span href="%s" class="fancybox add-image-item"> <img src="%s"/> <a href="javascript:void(0);" data-url="%s" data-toremove="files" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" data-single="true" data-after-upload=".single-remove" class="add-image-delete" data-ask="%s"> <img src="%s/images/close-icon-md.png" /> </a> <input type="hidden" name="documents[]" value="%s"> </span> </div>');

    //define('PORTFOLIO_TEMPLATE','<div class="form-group"><div class="col-md-12"><div class="uploaded-docx clearfix" id="files-%s"><a href="%s" class="download-docx"><img src="%s/images/attachment-icon.png" /> <div class="upload-info"> <p>%s</p> <span>%s</span> </div></a><a href="javascript:void(0);" data-url="%s" data-toremove="files" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" data-single="true" data-after-upload=".single-remove" class="delete-docx" data-ask="Do you realy want to delete the document?"> <img src="%s/images/close-icon-md.png" /></a><input type="hidden" name="documents" value="%s"></div></div><div class="clearfix"></div></div>');
   
    define('PORTFOLIO_LIST_TEMPLATE','<div class="col-md-4 col-sm-6 col-xs-6 portfolio-outer" id="portfolio-%s"><div class="amazingBox"> <div class="productImg"> <img src="%s" /> </div> <div class="productBoxContent" style="display:none;"> <h4>%s</h4> <span><a href="%s">Edit</a></span> <span>|</span> <span><a href="javascript:void(0)" data-url="%s" data-toremove="portfolio" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" data-single="true" data-after-upload=".single-remove" class="delete-docx" data-ask="Do you realy want to delete the document?">Remove</a></span> </div> </div> </div>');

    define('PERMANENT_SALARY_LOW_FILTER','0');
    define('PERMANENT_SALARY_HIGH_FILTER','5000000');

    define('MAX_LENGTH_DYANIMIC_ID','5');

    define('EMPLOYER_NEWSLETTER_TEMPLATE','<div> <h4> %s </h4> </div> <div> <small> %s start(s) &nbsp;&nbsp;&nbsp; %s Reviews </small> </div> <div> <small> Job Completion Rate: %s &nbsp;&nbsp;&nbsp; Availability: %s &nbsp;&nbsp;&nbsp; Expertise Level: %s </small> </div> <div> <small> Skills: %s </small> </div> ');

    define('TALENT_NEWSLETTER_TEMPLATE','<div> <h3> %s </h3> </div> <div> <small> %s </small> </div> <div> <small> %s </small> </div> <div> <small> Industry: %s </small> </div> ');

    define('ADMIN_PORTFOLIO_LIST_TEMPLATE','<div class="col-md-4 col-sm-6 col-xs-6 portfolio-outer " id="portfolio-%s"><div class="amazingBox"> <div class="productImg"> <img src="%s" /> </div> <div class="productBoxContent"> <h4>%s</h4> <span><a href="javascript:void(0)" data-url="%s" data-toremove="portfolio" title="Delete" data-request="delete" data-file_id="%s" data-delete-id="file_id" data-edit-id="file_id" data-single="true" data-after-upload=".single-remove" class="delete-docx" data-ask="Do you realy want to delete the document?">Remove</a></span> </div> </div> </div>');

    define('NOTIFICATION_TEMPLATE','<table width="100%%" border="0" cellpadding="10" cellspacing="0"> <tr> <td> <img src="%s" style="border-radius:100%%;float:left;width:70px;height:70px;border: 3px solid #cccccc;margin: 10px;" /> </td> <td style="vertical-align:middle;font-size:22px;color:#444444;line-height: 18pt; margin: 0;"> %s %s <span style="color: #cccccc;font-size:11px;display:block;">%s</span> </td> </tr> </table> ');

    // define('ADMIN_BANNER_TEMPLATE','<div id="admin-banner-template" class="col-md-6 bottom-margin-10px"> <img src="%s"/> <a href="javascript:void(0);" data-request="remove-local-document" class="delete-template"> <img src="%s/images/close-icon-md.png" /> </a> </span> </div>');

    define('INDUSTRY_TEMPLATE','<div class="col-md-6 bottom-margin-10px" id="files-%s"> <span href="%s" class="fancybox add-image-item"> <img src="%s"/> <a href="javascript:void(0);" data-request="remove-local-document" data-input-name=#%s data-remove-image="#files-%s"> <img src="%s/images/close-icon-md.png" /> </a> <input type="hidden" name="documents[]" value="%s"> </span> </div>');

    define('ADMIN_BANNER_TEMPLATE','<div id="admin-banner-template" class="col-md-6 bottom-margin-10px"> <img src="%s"/> <a href="javascript:void(0);" data-request="remove-local-document" class="delete-admin-banner-template"> <img src="%s/images/close-icon-md.png" /> </a> </span> </div>');
    
    
    define('NO_CHAT_CONNECTION_TEMPLATE','<div class=\"col-md-12\"> <div class=\"contentWrapper\"> <div class=\"login-section\"> <div class=\"row has-vr\"> <div class=\"col-md-12 col-sm-12 col-xs-12\"> <div class=\"login-inner-wrapper\"> <h2 class=\"form-heading\">%s</h2> <p>%s</p> <br> <div class=\"row\"> <form action=\"%s\" method=\"get\"> <div class=\"col-md-5 col-sm-5 col-xs-12\"> <div class=\"form-group has-feedback toggle-social\"> <div class=\"\"> <input name=\"_search\" type=\"text\" class=\"form-control\" placeholder=\"%s\"> </div> </div> <div class=\"form-group button-group\"> <div class=\"row form-btn-set\"> <div class=\"col-md-12 col-sm-12 col-xs-12\"> <button type=\"submit\" class=\"btn btn-sm redShedBtn\">%s</button> </div> </div> </div> </div> </form> </div> </div> </div> </div> </div> </div> </div> ');

